-i https://pypi.org/simple
aenum==3.1.16
argparse==1.4.0
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
global-land-mask==1.0.0
idna==3.10; python_version >= '3.6'
marshmallow==3.26.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.3.1; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
opencv-python==4.11.0.86; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pyproj==3.7.1; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
sentinelhub==3.11.1; python_version >= '3.8'
shapely==2.1.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tifffile==2025.6.11; python_version >= '3.11'
tomli==2.2.1; python_version >= '3.8'
tomli-w==1.2.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
urllib3==2.5.0; python_version >= '3.9'
utm==0.8.1; python_version >= '3.8'
